

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  2011  0BD3  0140               	movlb	0	; select bank0
  2012  0BD4  086A               	movf	?_measure_temperature+1,w
  2013  0BD5  0141               	movlb	1	; select bank1
  2014  0BD6  00CF               	movwf	(main@int_t+1)^(0+128)
  2015  0BD7  0140               	movlb	0	; select bank0
  2016  0BD8  0869               	movf	?_measure_temperature,w
  2017  0BD9  0141               	movlb	1	; select bank1
  2018  0BDA  00CE               	movwf	main@int_t^(0+128)
  2019                           
  2020                           ;bringup.c: 450:     send_ascii_int(int_t);
  2021  0BDB  084E               	movf	main@int_t^(0+128),w
  2022  0BDC  0140               	movlb	0	; select bank0
  2023  0BDD  00B5               	movwf	send_ascii_int@value
  2024  0BDE  0141               	movlb	1	; select bank1
  2025  0BDF  084F               	movf	(main@int_t+1)^(0+128),w
  2026  0BE0  0140               	movlb	0	; select bank0
  2027  0BE1  00B6               	movwf	send_ascii_int@value+1
  2028  0BE2  01B7               	clrf	send_ascii_int@value+2
  2029  0BE3  01B8               	clrf	send_ascii_int@value+3
  2030  0BE4  318A  2242  318B   	fcall	_send_ascii_int
  2031                           
  2032                           ;bringup.c: 451:     putchar(' ');
  2033  0BE7  3020               	movlw	32
  2034  0BE8  3187  27F8  318B   	fcall	_putchar
  2035                           
  2036                           ;bringup.c: 452:     send_ascii_int(t);
  2037  0BEB  0141               	movlb	1	; select bank1
  2038  0BEC  0850               	movf	main@t^(0+128),w
  2039  0BED  0140               	movlb	0	; select bank0
  2040  0BEE  00B5               	movwf	send_ascii_int@value
  2041  0BEF  0141               	movlb	1	; select bank1
  2042  0BF0  0851               	movf	(main@t+1)^(0+128),w
  2043  0BF1  0140               	movlb	0	; select bank0
  2044  0BF2  00B6               	movwf	send_ascii_int@value+1
  2045  0BF3  01B7               	clrf	send_ascii_int@value+2
  2046  0BF4  01B8               	clrf	send_ascii_int@value+3
  2047  0BF5  318A  2242  318B   	fcall	_send_ascii_int
  2048                           
  2049                           ;bringup.c: 453:     putchar('\n');
  2050  0BF8  300A               	movlw	10
  2051  0BF9  3187  27F8  318B   	fcall	_putchar
  2052  0BFC  2B45               	goto	l194
  2053  0BFD                     __end_of_main:	
  2054                           
  2055                           	psect	text1
  2056  0848                     __ptext1:	
  2057 ;; *************** function _set_fine_tune *****************
  2058 ;; Defined at:
  2059 ;;		line 327 in file "bringup.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;  value           2    1[COMMON] short 
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2073 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2076 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2077 ;;Total ram usage:        2 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _set_fine_tune
  2089  0848                     _set_fine_tune:	
  2090                           
  2091                           ;bringup.c: 327: void set_fine_tune(int16_t value);bringup.c: 328: {;bringup.c: 330:   L
      +                          ATBbits.LATB0 = 0;
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _set_fine_tune: [wreg+status,2]
  2095  0848  0140               	movlb	0	; select bank0
  2096  0849  1019               	bcf	25,0	;volatile
  2097                           
  2098                           ;bringup.c: 331:   SSP2BUF = 0b00110000 | ((value & 0x0f00) >> 8);
  2099  084A  0872               	movf	set_fine_tune@value+1,w
  2100  084B  390F               	andlw	15
  2101  084C  3830               	iorlw	48
  2102  084D  0143               	movlb	3	; select bank3
  2103  084E  0096               	movwf	22	;volatile
  2104  084F                     l183:	
  2105                           ;bringup.c: 332:   while(!SSP2STATbits.BF);
  2106                           
  2107  084F  1C19               	btfss	25,0	;volatile
  2108  0850  284F               	goto	l183
  2109                           
  2110                           ;bringup.c: 333:   SSP2BUF = value & 0xff;
  2111  0851  0871               	movf	set_fine_tune@value,w
  2112  0852  0096               	movwf	22	;volatile
  2113  0853                     l186:	
  2114                           ;bringup.c: 334:   while(!SSP2STATbits.BF);
  2115                           
  2116  0853  1C19               	btfss	25,0	;volatile
  2117  0854  2853               	goto	l186
  2118                           
  2119                           ;bringup.c: 335:   LATBbits.LATB0 = 1;
  2120  0855  0140               	movlb	0	; select bank0
  2121  0856  1419               	bsf	25,0	;volatile
  2122  0857  0008               	return
  2123  0858                     __end_of_set_fine_tune:	
  2124                           
  2125                           	psect	text2
  2126  0829                     __ptext2:	
  2127 ;; *************** function _set_delay *****************
  2128 ;; Defined at:
  2129 ;;		line 321 in file "bringup.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;  value           2    1[COMMON] short 
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;                  1    wreg      void 
  2136 ;; Registers used:
  2137 ;;		wreg, status,2
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2143 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2146 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    1
  2150 ;; This function calls:
  2151 ;;		Nothing
  2152 ;; This function is called by:
  2153 ;;		_main
  2154 ;; This function uses a non-reentrant model
  2155 ;;
  2156                           
  2157                           
  2158                           ;psect for function _set_delay
  2159  0829                     _set_delay:	
  2160                           
  2161                           ;bringup.c: 321: void set_delay(int16_t value);bringup.c: 322: {;bringup.c: 323:   LATD 
      +                          = value & 0xff;
  2162                           
  2163                           ;incstack = 0
  2164                           ; Regs used in _set_delay: [wreg+status,2]
  2165  0829  0871               	movf	set_delay@value,w
  2166  082A  0140               	movlb	0	; select bank0
  2167  082B  009B               	movwf	27	;volatile
  2168                           
  2169                           ;bringup.c: 324:   LATE = (value >> 8) & 0x03;
  2170  082C  0872               	movf	set_delay@value+1,w
  2171  082D  3903               	andlw	3
  2172  082E  009C               	movwf	28	;volatile
  2173  082F  0008               	return
  2174  0830                     __end_of_set_delay:	
  2175                           
  2176                           	psect	text3
  2177  0A42                     __ptext3:	
  2178 ;; *************** function _send_ascii_int *****************
  2179 ;; Defined at:
  2180 ;;		line 168 in file "bringup.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;  value           4   21[BANK0 ] unsigned long 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  x               8   26[BANK0 ] struct .
  2185 ;;  place           4   34[BANK0 ] unsigned long 
  2186 ;;  leading_foun    1   25[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2196 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2197 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2198 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
